new_name;label_english;name_wave_1;name_wave_2;type;categories_english;ordered;old_name
questionnaire_difficult;Was it difficult to answer the questions?;eva2t1;eva2t1;;;;questionnaire_difficult
questionnaire_clear;Were the questions sufficiently clear?;eva2t2;eva2t2;;;;questionnaire_clear
questionnaire_thinking;Did the questionnaire get you thinking about things?;eva2t3;eva2t3;;;;questionnaire_thinking
questionnaire_interesting;Was it an interesting subject?;eva2t4;eva2t4;;;;questionnaire_interesting
questionnaire_enjoy;Did you enjoy answering the questions?;eva2t5;eva2t5;;;;questionnaire_enjoy
start_date;date of questionnaire start;DatumB;DatumB;;;;start_date
start_time;time of questionnaire start;TijdB;TijdB;;;;start_time
end_date;date of questionnaire end;DatumE;DatumE;;;;end_date
end_time;time of questionnaire end ;TijdE;TijdE;;;;end_time
duration;time it took to fill the questionnaire in seconds;duur;duur;;;;duration
information_treatment;;;arandom;;;;
infection_diagnosed;;;InfectionDiagnosed;bool;;;
infection_perceived;;;SelfPerceivedInfection;bool;;;
is_smoking;;;rook;Categorical;;;
is_smoking_cigarettes;;;he035__1;;;;
is_smoking_pipe;;;he035__2;;;;
is_smoking_cigar;;;he035__3;;;;
is_smoking_ecig;;;he035__4;;;;
nr_cigarettes_day;;;he036a;;;;
nr_pipe_day;;;he036b;;;;
nr_cigar_day;;;he036c;;;;
nr_ecig_day;;;he036d;;;;
is_drinking_alcohol;;;he038;;;;
alcohol_amount;;;he039;;;;
alcohol_beer;;;he040__1;;;;
alcohol_beer_strong;;;he040__2;;;;
alcohol_liquor;;;he040__3;;;;
alcohol_sherry;;;he040__4;;;;
alcohol_wine;;;he040__5;;;;
alcohol_alcopop;;;he040__6;;;;
alcohol_other;;;he040__7;;;;
alcohol_other_1;;;he040and1;;;;
alcohol_other_2;;;he040and2;;;;
beer_glasses;;;he040a_v1;;;;
beer_hliter_glasses;;;he040a_v2;;;;
beer_hliter_bottles;;;he040a_v3;;;;
beer_bottles;;;he040a_v4;;;;
strong_beer_glasses;;;he040b_v1;;;;
strong_beer_hliter_glasses;;;he040b_v2;;;;
strong_beer_hliter_bottles;;;he040b_v3;;;;
strong_beer_bottles;;;he040b_v4;;;;
liquor_sort;;;he040c_v1;;;;
sherry_sort;;;he040c_v2;;;;
wine_sort;;;he040c_v3;;;;
alcopops_bottles;;;he040d;;;;
other_sort1_amount;;;he040e;;;;
other_sort2_amount;;;he040f;;;;
took_soothing;;;he041v1;;;;
took_soft_drugs;;;he041v2;;;;
took_xtc;;;he041v3;;;;
took_psychodelic;;;he041v4;;;;
took_hard_drugs;;;he041v5;;;;
freq_soothing;;;he042_v1;;;;
freq_soft_drugs;;;he042_v2;;;;
freq_xtc;;;he042_v3;;;;
freq_psychodelic;;;he042_v4;;;;
freq_hard_drugs;;;he042_v5;;;;
feeling_emptiness;;;cs12e284;Categorical;;;
enough_people_approach;;;cs12e285;Categorical;;;
enough_people_trust;;;cs12e286;Categorical;;;
enough_people_bond;;;cs12e287;Categorical;;;
miss_people_around;;;cs12e288;Categorical;;;
feel_let_down_often;;;cs12e289;Categorical;;;
n_contacts_personal;;;soccont1;float;;;
n_contacts_distanced;;;soccont2;float;;;
change_contacts_personal;;;soccomp1;Categorical;;;
change_contacts_distanced;;;soccomp2;Categorical;;;
essential_worker;;;cruciaal;bool;;;
hh_income_202001;;;inc_jan;float;;;
hh_income;;;inc_feb;float;;;
hh_income_202003;;;inc_mrt;float;;;
e_2020_hh_income;;;expinc2020_col1;float;;;
e_2021_hh_income;;;expinc2021_col1;float;;;
e_2022_hh_income;;;expinc2022_col1;float;;;
e_2020_hh_income;;;expinc2020_col2;float;;;
e_2021_hh_income;;;expinc2021_col2;float;;;
e_2022_hh_income;;;expinc2022_col2;float;;;
e_2020_unemp_rate;;;ExpUnempl_before2020;Categorical;;;
e_2021_unemp_rate;;;ExpUnempl_before2021;Categorical;;;
e_2022_unemp_rate;;;ExpUnempl_before2022;Categorical;;;
e_2020_unemp_rate;;;ExpUnempl_today2020;Categorical;;;
e_2021_unemp_rate;;;ExpUnempl_today2021;Categorical;;;
e_2022_unemp_rate;;;ExpUnempl_today2022;Categorical;;;
e_2020_gdp;;;ExpEcGr_before2020;Categorical;;;
e_2021_gdp;;;ExpEcGr_before2021;Categorical;;;
e_2022_gdp;;;ExpEcGr_before2022;Categorical;;;
e_2020_gdp;;;ExpEcGr_today2020;Categorical;;;
e_2021_gdp;;;ExpEcGr_today2021;Categorical;;;
e_2022_gdp;;;ExpEcGr_today2022;Categorical;;;
e_2020_infl;;;ExpInfl_before2020;Categorical;;;
e_2021_infl;;;ExpInfl_before2021;Categorical;;;
e_2022_infl;;;ExpInfl_before2022;Categorical;;;
e_2020_infl;;;ExpInfl_today2020;Categorical;;;
e_2021_infl;;;ExpInfl_today2021;Categorical;;;
e_2022_infl;;;ExpInfl_today2022;Categorical;;;
bought_or_sold_stocks;;;StockTrading;Categorical;;;
amount_stocks_bought;;;Stock3;Categorical;;;
amount_stocks_sold;;;Stock4;Categorical;;;
amount_stocks_bought_merge;;;Stock5;Categorical;;;
amount_stocks_sold_merge;;;Stock6;Categorical;;;
