new_name;labels;cv20l_EN_1.0p.dta;cv19k_EN_1.0p.dta;cv18j_EN_1.0p.dta;cv17i_EN_1.0p.dta;cv16h_EN_1.0p.dta;cv14g_EN_1.0p.dta;cv13f_EN_1.0p.dta;cv12e_EN_1.0p.dta;cv11d_EN_1.0p.dta;cv10c_EN_1.0p.dta;cv09b_2.1p_EN.dta;cv08a_1.1p_EN.dta;type;categories_english;ordered
news_read_internat_issues;If the newspaper reports international news, for example about tensions or talks;cv20l011;cv19k011;cv18j011;cv17i011;cv16h011;cv14g011;cv13f011;cv12e011;cv11d011;cv10c011;cv09b011;cv08a011;scale;seldom or never|once in a while|often|almost always;True
political_interest;Are you very interested in political topics, fairly interested or not interested;cv20l012;cv19k012;cv18j012;cv17i012;cv16h012;cv14g012;cv13f012;cv12e012;cv11d012;cv10c012;cv09b012;cv08a012;scale;not interested|fairly interested|very interested;True
confidence_dutch_gov;Confidence: Dutch government;cv20l013;cv19k013;cv18j013;cv17i013;cv16h013;cv14g013;cv13f013;cv12e013;cv11d013;cv10c013;cv09b013;cv08a013;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_dutch_parliament;Confidence: Dutch parliament;cv20l014;cv19k014;cv18j014;cv17i014;cv16h014;cv14g014;cv13f014;cv12e014;cv11d014;cv10c014;cv09b014;cv08a014;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_legal_system;Confidence: the legal system;cv20l015;cv19k015;cv18j015;cv17i015;cv16h015;cv14g015;cv13f015;cv12e015;cv11d015;cv10c015;cv09b015;cv08a015;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_police;Confidence: the police;cv20l016;cv19k016;cv18j016;cv17i016;cv16h016;cv14g016;cv13f016;cv12e016;cv11d016;cv10c016;cv09b016;cv08a016;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_politicians;Confidence: politicians;cv20l017;cv19k017;cv18j017;cv17i017;cv16h017;cv14g017;cv13f017;cv12e017;cv11d017;cv10c017;cv09b017;cv08a017;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_pol_parties;Confidence: political parties;cv20l018;cv19k018;cv18j018;cv17i018;cv16h018;cv14g018;cv13f018;cv12e018;cv11d018;cv10c018;cv09b018;cv08a018;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_eu_parliament;Confidence: European Parliament;cv20l019;cv19k019;cv18j019;cv17i019;cv16h019;cv14g019;cv13f019;cv12e019;cv11d019;cv10c019;cv09b019;cv08a019;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_un;Confidence: United Nations;cv20l020;cv19k020;cv18j020;cv17i020;cv16h020;cv14g020;cv13f020;cv12e020;cv11d020;cv10c020;cv09b020;cv08a020;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_media;Confidence: the media;cv20l021;cv19k021;cv18j021;cv17i021;cv16h021;cv14g021;cv13f021;cv12e021;cv11d021;cv10c021;cv09b021;cv08a021;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_military;Confidence: the military;cv20l022;cv19k022;cv18j022;cv17i022;cv16h022;cv14g022;cv13f022;cv12e022;cv11d022;cv10c022;cv09b022;cv08a022;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_edu_system;Confidence: the education system;cv20l023;cv19k023;cv18j023;cv17i023;cv16h023;cv14g023;cv13f023;cv12e023;cv11d023;cv10c023;cv09b023;cv08a023;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_healthcare;Confidence: healthcare;cv20l024;cv19k024;cv18j024;cv17i024;cv16h024;cv14g024;cv13f024;cv12e024;cv11d024;cv10c024;cv09b024;cv08a024;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_science;Confidence: science;cv20l025;cv19k025;cv18j025;cv17i025;cv16h025;cv14g025;cv13f025;cv12e025;cv11d025;cv10c025;cv09b025;cv08a025;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_economy;Confidence: the economy;cv20l026;cv19k026;cv18j026;cv17i026;cv16h026;cv14g026;cv13f026;cv12e026;cv11d026;cv10c026;cv09b026;cv08a026;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_democracy;Confidence: democracy;cv20l027;cv19k027;cv18j027;cv17i027;cv16h027;cv14g027;cv13f027;cv12e027;cv11d027;cv10c027;cv09b027;cv08a027;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_businesses_personal;Confidence: shops/firms that you deal with personally (that you visit in person);cv20l028;cv19k028;cv18j028;cv17i028;cv16h028;cv14g028;cv13f028;cv12e028;cv11d028;cv10c028;cv09b028;cv08a028;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
confidence_businesses_general;Confidence: shops/firms on the Internet;cv20l029;cv19k029;cv18j029;cv17i029;cv16h029;cv14g029;cv13f029;cv12e029;cv11d029;cv10c029;cv09b029;cv08a029;scale;0 no confidence at all|1|2|3|4|5|6|7|8|9|10 full confidence;True
satisfied_dutch_gov;Satisfaction: Dutch government;cv20l030;cv19k030;cv18j030;cv17i030;cv16h030;cv14g030;cv13f030;cv12e030;cv11d030;cv10c030;cv09b030;cv08a030;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_dutch_parliament;Satisfaction: Dutch parliament;cv20l031;cv19k031;cv18j031;cv17i031;cv16h031;cv14g031;cv13f031;cv12e031;cv11d031;cv10c031;cv09b031;cv08a031;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_legal_system;Satisfaction: the legal system;cv20l032;cv19k032;cv18j032;cv17i032;cv16h032;cv14g032;cv13f032;cv12e032;cv11d032;cv10c032;cv09b032;cv08a032;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_police;Satisfaction: the police;cv20l033;cv19k033;cv18j033;cv17i033;cv16h033;cv14g033;cv13f033;cv12e033;cv11d033;cv10c033;cv09b033;cv08a033;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_politicians;Satisfaction: politicians;cv20l034;cv19k034;cv18j034;cv17i034;cv16h034;cv14g034;cv13f034;cv12e034;cv11d034;cv10c034;cv09b034;cv08a034;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_pol_parties;Satisfaction: political parties;cv20l035;cv19k035;cv18j035;cv17i035;cv16h035;cv14g035;cv13f035;cv12e035;cv11d035;cv10c035;cv09b035;cv08a035;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_eu_parliament;Satisfaction: European Parliament;cv20l036;cv19k036;cv18j036;cv17i036;cv16h036;cv14g036;cv13f036;cv12e036;cv11d036;cv10c036;cv09b036;cv08a036;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_un;Satisfaction: United Nations;cv20l037;cv19k037;cv18j037;cv17i037;cv16h037;cv14g037;cv13f037;cv12e037;cv11d037;cv10c037;cv09b037;cv08a037;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_media;Satisfaction: the media;cv20l038;cv19k038;cv18j038;cv17i038;cv16h038;cv14g038;cv13f038;cv12e038;cv11d038;cv10c038;cv09b038;cv08a038;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_military;Satisfaction: the military;cv20l039;cv19k039;cv18j039;cv17i039;cv16h039;cv14g039;cv13f039;cv12e039;cv11d039;cv10c039;cv09b039;cv08a039;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_edu_system;Satisfaction: the education system;cv20l040;cv19k040;cv18j040;cv17i040;cv16h040;cv14g040;cv13f040;cv12e040;cv11d040;cv10c040;cv09b040;cv08a040;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_healthcare;Satisfaction: healthcare;cv20l041;cv19k041;cv18j041;cv17i041;cv16h041;cv14g041;cv13f041;cv12e041;cv11d041;cv10c041;cv09b041;cv08a041;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_science;Satisfaction: science;cv20l042;cv19k042;cv18j042;cv17i042;cv16h042;cv14g042;cv13f042;cv12e042;cv11d042;cv10c042;cv09b042;cv08a042;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_economy;Satisfaction: the economy;cv20l043;cv19k043;cv18j043;cv17i043;cv16h043;cv14g043;cv13f043;cv12e043;cv11d043;cv10c043;cv09b043;cv08a043;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_democracy;Satisfaction: democracy;cv20l044;cv19k044;cv18j044;cv17i044;cv16h044;cv14g044;cv13f044;cv12e044;cv11d044;cv10c044;cv09b044;cv08a044;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_businesses_personal;Satisfaction: shops/firms that you deal with personally (that you visit in perso;cv20l045;cv19k045;cv18j045;cv17i045;cv16h045;cv14g045;cv13f045;cv12e045;cv11d045;cv10c045;cv09b045;cv08a045;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
satisfied_businesses_general;Satisfaction: shops/firms on the Internet;cv20l046;cv19k046;cv18j046;cv17i046;cv16h046;cv14g046;cv13f046;cv12e046;cv11d046;cv10c046;cv09b046;cv08a046;scale;0 very dissatisfied|1|2|3|4|5|6|7|8|9|10 very satisfied;True
parliament_not_care;Parliamentarians do not care about the opinions of people like me;cv20l047;cv19k047;cv18j047;cv17i047;cv16h047;cv14g047;cv13f047;cv12e047;cv11d047;cv10c047;cv09b047;cv08a047;bool;;
parties_not_care;Political parties are only interested in my vote and not in my opinion;cv20l048;cv19k048;cv18j048;cv17i048;cv16h048;cv14g048;cv13f048;cv12e048;cv11d048;cv10c048;cv09b048;cv08a048;bool;;
ppl_no_influence;People like me have no influence at all on government policy;cv20l049;cv19k049;cv18j049;cv17i049;cv16h049;cv14g049;cv13f049;cv12e049;cv11d049;cv10c049;cv09b049;cv08a049;bool;;
politically_able;I am well capable of playing an active role in politics;cv20l050;cv19k050;cv18j050;cv17i050;cv16h050;cv14g050;cv13f050;cv12e050;cv11d050;cv10c050;cv09b050;cv08a050;bool;;
understand_pol_issues;I have a clear picture of the most important political issues in our country;cv20l051;cv19k051;cv18j051;cv17i051;cv16h051;cv14g051;cv13f051;cv12e051;cv11d051;cv10c051;cv09b051;cv08a051;bool;;
view_pol_complicated;Politics sometimes seems so complicated that people like me can hardly understan;cv20l052;cv19k052;cv18j052;cv17i052;cv16h052;cv14g052;cv13f052;cv12e052;cv11d052;cv10c052;cv09b052;cv08a052;bool;;
voted_recent_parl_election;Did you vote in the most recent parliamentary elections, held on 12 September 20;cv20l053;cv19k053;cv18j053;cv17i053;cv16h053;cv14g053;cv13f053;cv12e053;cv11d053;cv10c053;cv09b053;cv08a053;category;yes|no|not eligible to vote;False
voted_for_parl;For which party did you vote in the parliamentary elections of 22 November 2006?;cv20l307;cv19k307;cv18j307;cv17i207;cv16h207;cv14g207;cv13f207;cv12e169;cv11d169;cv10c054;cv09b054;cv08a054;category;;False
voted_for_parl_other;What other party do you mean;cv20l208;cv19k208;cv18j208;cv17i208;cv16h208;cv14g208;cv13f208;cv12e170;cv11d170;cv10c055;cv09b055;cv08a055;object;;
voted_for_prov;For which party did you vote in the most recent Provincial elections (Provincial;;;;;;;;cv12e195;;cv10c056;cv09b056;cv08a056;category;;False
voted_for_prov_other;What other party do you mean;;;;;;;;cv12e196;;cv10c057;cv09b057;cv08a057;object;;
would_vote_for_now_parl;If parliamentary elections were held today, for which party would you vote?;cv20l308;cv19k308;cv18j308;cv17i244;cv16h209;cv14g209;cv13f209;cv12e171;cv11d171;cv10c058;cv09b058;cv08a058;category;;False
would_vote_for_now_parl_other;What other party do you mean;cv20l210;cv19k210;cv18j210;cv17i210;cv16h210;cv14g210;cv13f210;cv12e172;cv11d172;cv10c059;cv09b059;cv08a059;object;;
confidence_voting_gov_computer;Confidence: voting by voting computer;;;;;;;;;cv11d060;cv10c060;cv09b060;cv08a060;scale;very little|little|neither much nor little|much|very much;True
confidence_voting_paper_slip;Confidence: voting by paper voting slip;;;;;;;;;cv11d061;cv10c061;cv09b061;cv08a061;scale;very little|little|neither much nor little|much|very much;True
confidence_voting_phone;Confidence: voting by telephone;;;;;;;;;cv11d062;cv10c062;cv09b062;cv08a062;scale;very little|little|neither much nor little|much|very much;True
confidence_voting_home_computer;Confidence: voting by home computer;;;;;;;;;cv11d063;cv10c063;cv09b063;cv08a063;scale;very little|little|neither much nor little|much|very much;True
confidence_voting_mail;Confidence: voting by completing the slip at home and sending it by mail;;;;;;;;;cv11d064;cv10c064;cv09b064;cv08a064;scale;very little|little|neither much nor little|much|very much;True
influence_pol_bymedia;Raising a political issue or influencing politicians or government: by making us;cv20l065;cv19k065;cv18j065;cv17i065;cv16h065;cv14g065;cv13f065;cv12e065;cv11d065;cv10c065;cv09b065;cv08a065;bool;;
influence_pol_byorg;Raising a political issue or influencing politicians or government: by making us;cv20l066;cv19k066;cv18j066;cv17i066;cv16h066;cv14g066;cv13f066;cv12e066;cv11d066;cv10c066;cv09b066;cv08a066;bool;;
influence_pol_bymeeting;Raising a political issue or influencing politicians or government: participated;cv20l067;cv19k067;cv18j067;cv17i067;cv16h067;cv14g067;cv13f067;cv12e067;cv11d067;cv10c067;cv09b067;cv08a067;bool;;
influence_pol_bycalling;Raising a political issue or influencing politicians or government: contacted a;cv20l068;cv19k068;cv18j068;cv17i068;cv16h068;cv14g068;cv13f068;cv12e068;cv11d068;cv10c068;cv09b068;cv08a068;bool;;
influence_pol_byactiongroup;Raising a political issue or influencing politicians or government: participated;cv20l069;cv19k069;cv18j069;cv17i069;cv16h069;cv14g069;cv13f069;cv12e069;cv11d069;cv10c069;cv09b069;cv08a069;bool;;
influence_pol_byprotest;Raising a political issue or influencing politicians or government: participated;cv20l070;cv19k070;cv18j070;cv17i070;cv16h070;cv14g070;cv13f070;cv12e070;cv11d070;cv10c070;cv09b070;cv08a070;bool;;
influence_pol_bydiscussion;Raising a political issue or influencing politicians or government: participated;cv20l071;cv19k071;cv18j071;cv17i071;cv16h071;cv14g071;cv13f071;cv12e071;cv11d071;cv10c071;cv09b071;cv08a071;bool;;
influence_pol_byother;Raising a political issue or influencing politicians or government: something el;cv20l072;cv19k072;cv18j072;cv17i072;cv16h072;cv14g072;cv13f072;cv12e072;cv11d072;cv10c072;cv09b072;cv08a072;bool;;
influence_pol_none;Raising a political issue or influencing politicians or government: none of thes;cv20l073;cv19k073;cv18j073;cv17i073;cv16h073;cv14g073;cv13f073;cv12e073;cv11d073;cv10c073;cv09b073;cv08a073;bool;;
influence_pol_uncertain;Raising a political issue or influencing politicians or government: I dont know;;cv19k074;cv18j074;cv17i074;cv16h074;cv14g074;cv13f074;cv12e074;cv11d074;cv10c074;cv09b074;cv08a074;bool;;
specific_other_pol_influence;In what other way did you raise a political issue or influence politicians or th;cv20l075;cv19k075;cv18j075;cv17i075;cv16h075;cv14g075;cv13f075;cv12e075;cv11d075;cv10c075;cv09b075;cv08a075;object;;
sympathy_cda;What do you think of the CDA (Christian democrats)?;cv20l215;cv19k215;cv18j215;cv17i215;cv16h215;cv14g215;cv13f215;cv12e176;cv11d176;cv10c076;cv09b076;cv08a076;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
sympathy_pvda;What do you think of the PvdA (labor party)?;cv20l212;cv19k212;cv18j212;cv17i212;cv16h212;cv14g212;cv13f212;cv12e174;cv11d174;cv10c077;cv09b077;cv08a077;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
sympathy_vvd;What do you think of the VVD? (liberal party)?;cv20l211;cv19k211;cv18j211;cv17i211;cv16h211;cv14g211;cv13f211;cv12e173;cv11d173;cv10c078;cv09b078;cv08a078;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
sympathy_sp;What do you think of the SP (socialist party)?;cv20l214;cv19k214;cv18j214;cv17i214;cv16h214;cv14g214;cv13f214;cv12e177;cv11d177;cv10c079;cv09b079;cv08a079;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
sympathy_groenlinks;What do you think of GroenLinks? (green party)?;cv20l218;cv19k218;cv18j218;cv17i218;cv16h218;cv14g218;cv13f218;cv12e179;cv11d179;cv10c080;cv09b080;cv08a080;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
sympathy_d66;What do you think of D66? (social-liberal party)?;cv20l216;cv19k216;cv18j216;cv17i216;cv16h216;cv14g216;cv13f216;cv12e178;cv11d178;cv10c081;cv09b081;cv08a081;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
sympathy_christenunie;What do you think of the ChristenUnie? (Christian union party)?;cv20l217;cv19k217;cv18j217;cv17i217;cv16h217;cv14g217;cv13f217;cv12e180;cv11d180;cv10c082;cv09b082;cv08a082;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
sympathy_sgp;What do you think of the SGP? (Christian Reformed party)?;cv20l219;cv19k219;cv18j219;cv17i219;cv16h219;cv14g219;cv13f219;cv12e181;cv11d181;cv10c083;cv09b083;cv08a083;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
sympathy_verdonk;What do you think of Trots op Nederland (groep Verdonk)? (Verdonk Dutch pride pa;;;;;;;;;;cv10c084;cv09b084;cv08a084;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
sympathy_pvv;What do you think of the Partij voor de Vrijheid (Groep Wilders)? (Wilders freed;cv20l213;cv19k213;cv18j213;cv17i213;cv16h213;cv14g213;cv13f213;cv12e175;cv11d175;cv10c085;cv09b085;cv08a085;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
sympathy_animal_party;What do you think of the Partij voor de Dieren? (animal welfare party)?;cv20l220;cv19k220;cv18j220;cv17i220;cv16h220;cv14g220;cv13f220;cv12e182;cv11d182;cv10c086;cv09b086;cv08a086;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_balkenende;What do you think of Jan Peter Balkenende?;;;;;;;;;;cv10c087;cv09b087;cv08a087;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_bos;What do you think of Wouter Bos?;;;;;;;;;;cv10c088;cv09b088;cv08a088;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_rutte;What do you think of Mark Rutte?;cv20l222;cv19k222;cv18j222;cv17i222;cv16h222;cv14g222;cv13f222;cv12e183;cv11d183;cv10c089;cv09b089;cv08a089;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_kant;What do you think of Agnes Kant?;;;;;;;;;;cv10c090;cv09b090;cv08a090;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_halsema;What do you think of Femke Halsema?;;;;;;;;;cv11d189;cv10c091;cv09b091;cv08a091;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_pechtold;What do you think of Alexander Pechtold?;;;cv18j227;cv17i227;cv16h227;cv14g227;cv13f227;cv12e188;cv11d188;cv10c092;cv09b092;cv08a092;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_rouvoet;What do you think of André Rouvoet?;;;;;;;;;cv11d190;cv10c093;cv09b093;cv08a093;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_vdvlies;What do you think of Bas van der Vlies?;;;;;;;;;;cv10c094;cv09b094;cv08a094;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_verdonk;What do you think of Rita Verdonk?;;;;;;;;;;cv10c095;cv09b095;cv08a095;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_wilders;What do you think of Geert Wilders?;cv20l224;cv19k224;cv18j224;cv17i224;cv16h224;cv14g224;cv13f224;cv12e185;cv11d185;cv10c096;cv09b096;cv08a096;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
leader_sympathy_thieme;What do you think of Marianne Thieme?;;cv19k231;cv18j231;cv17i231;cv16h231;cv14g231;cv13f231;cv12e192;cv11d192;cv10c097;cv09b097;cv08a097;scale;0 very unsympathetic|1|2|3|4|5|6|7|8|9|10 very sympathetic;True
member_political_party;Are you a member of a political party?;cv20l098;cv19k098;cv18j098;cv17i098;cv16h098;cv14g098;cv13f098;cv12e098;cv11d098;cv10c098;cv09b098;cv08a098;bool;;
political_party;Of which political party are you a member?;cv20l311;cv19k311;cv18j311;cv17i237;cv16h237;cv14g237;cv13f237;cv12e193;cv11d193;cv10c099;cv09b099;cv08a099;category;;
member_political_party_other;What other political party do you mean?;cv20l238;cv19k238;cv18j238;cv17i238;cv16h238;cv14g238;cv13f238;cv12e194;cv11d194;cv10c100;cv09b100;cv08a100;object;;
how_rightwing;Where would you place yourself on the scale below, where 0 means left and 10 mea;cv20l101;cv19k101;cv18j101;cv17i101;cv16h101;cv14g101;cv13f101;cv12e101;cv11d101;cv10c101;cv09b101;cv08a101;scale;0 left|1|2|3|4|5|6|7|8|9|10 right;True
pol_permit_euthanasia;Where would you place yourself on a scale from 1 to 5, where 1 means that euthan;cv20l102;cv19k102;cv18j102;cv17i102;cv16h102;cv14g102;cv13f102;cv12e102;cv11d102;cv10c102;cv09b102;cv08a102;scale;1 euthanasia should be forbidden|2|3|4|5 euthanasia should be permitted;True
pol_support_income_diff_decr;Where would you place yourself on a scale from 1 to 5, where 1 means that differ;cv20l103;cv19k103;cv18j103;cv17i103;cv16h103;cv14g103;cv13f103;cv12e103;cv11d103;cv10c103;cv09b103;cv08a103;scale;1 differences in income should increase|2|3|4|5 differences in income should decrease;True
pol_immigrants_should_adapt;Where would you place yourself on a scale of 1 to 5, where 1 means that immigran;cv20l104;cv19k104;cv18j104;cv17i104;cv16h104;cv14g104;cv13f104;cv12e104;cv11d104;cv10c104;cv09b104;cv08a104;scale;1 immigrants can retain their own culture|2|3|4|5 immigrants should adapt entirely to Dutch culture;True
pol_eu_unification_too_far;Where would you place yourself on a scale from 1 to 5, where 1 means that Europe;cv20l105;cv19k105;cv18j105;cv17i105;cv16h105;cv14g105;cv13f105;cv12e105;cv11d105;cv10c105;cv09b105;cv08a105;scale;1 European unification should go further|2|3|4|5 European unification has already gone too far;True
political_priority1;If you had to choose, what goal would be your first choice?;cv20l106;cv19k106;cv18j106;cv17i106;cv16h106;cv14g106;cv13f106;cv12e106;cv11d106;cv10c106;cv09b106;cv08a106;category;maintaining law and order in the country|increasing citizens' political say|preventing price increases|protecting the freedom of speech;False
political_priority2;What goal would be your second choice?;cv20l107;cv19k107;cv18j107;cv17i107;cv16h107;cv14g107;cv13f107;cv12e107;cv11d107;cv10c107;cv09b107;cv08a107;category;maintaining law and order in the country|increasing citizens' political say|preventing price increases|protecting the freedom of speech;False
political_priority3;What goal would be your third choice?;cv20l108;cv19k108;cv18j108;cv17i108;cv16h108;cv14g108;cv13f108;cv12e108;cv11d108;cv10c108;cv09b108;cv08a108;category;maintaining law and order in the country|increasing citizens' political say|preventing price increases|protecting the freedom of speech;False
view_work_mother_close_to_child;A working mother relationship with her children can be just as close and warm as;cv20l109;cv19k109;cv18j109;cv17i109;cv16h109;cv14g109;cv13f109;cv12e109;cv11d109;cv10c109;cv09b109;cv08a109;scale;fully disagree|disagree|neither agree nor disagree|agree|fully agree;True
view_work_mother_bad_for_child;A child that is not yet attending school is likely to suffer the consequences if;cv20l110;cv19k110;cv18j110;cv17i110;cv16h110;cv14g110;cv13f110;cv12e110;cv11d110;cv10c110;cv09b110;cv08a110;scale;fully disagree|disagree|neither agree nor disagree|agree|fully agree;True
view_working_mother_bad_for_fam;Overall, family life suffers the consequences if the mother has a full-time job.;cv20l111;cv19k111;cv18j111;cv17i111;cv16h111;cv14g111;cv13f111;cv12e111;cv11d111;cv10c111;cv09b111;cv08a111;scale;fully disagree|disagree|neither agree nor disagree|agree|fully agree;True
