;new_name;labels;bd15x_EN_1.0p.dta;bd15w_EN_1.0p.dta;bd14v_EN_1.0p.dta;bd14u_EN_1.0p.dta;bd14t_EN_1.0p.dta;bd14s_EN_1.0p.dta;bd13r_EN_1.0p.dta;bd13q_EN_1.0p.dta;bd13p_EN_1.0p.dta;bd13o_EN_1.0p.dta;bd12n_EN_1.0p.dta;bd12m_EN_1.0p.dta;bd12l_EN_1.0p.dta;bd12k_EN_1.dta;bd11i_EN_1.0p.dta;bd11h_EN_1.0p.dta;bd11g_EN_1.0p.dta;bd10f_EN_2.0p.dta;bd10e_EN_1.0p.dta;bd10d_EN_1.0p.dta;bd10c_EN_1.0p.dta;bd09b_EN_1.0p.dta;bd09a_EN_1.0p.dta
69;hh_finances_happy;When I picture to myself how the financial situation of my household will be ove;bd15x070;bd15w070;bd14v070;bd14u070;bd14t070;bd14s070;bd13r070;bd13q070;bd13p070;bd13o070;bd12n070;bd12m070;bd12l070;bd12k070;bd11i070;bd11h070;bd11g070;bd10f070;bd10e070;bd10d070;bd10c070;bd09b070;bd09a070
70;hh_finances_secure;When I picture to myself how the financial situation of my household will be ove;bd15x071;bd15w071;bd14v071;bd14u071;bd14t071;bd14s071;bd13r071;bd13q071;bd13p071;bd13o071;bd12n071;bd12m071;bd12l071;bd12k071;bd11i071;bd11h071;bd11g071;bd10f071;bd10e071;bd10d071;bd10c071;bd09b071;bd09a071
71;hh_finances_proud;When I picture to myself how the financial situation of my household will be ove;bd15x072;bd15w072;bd14v072;bd14u072;bd14t072;bd14s072;bd13r072;bd13q072;bd13p072;bd13o072;bd12n072;bd12m072;bd12l072;bd12k072;bd11i072;bd11h072;bd11g072;bd10f072;bd10e072;bd10d072;bd10c072;bd09b072;bd09a072
72;hh_finances_interested;When I picture to myself how the financial situation of my household will be ove;bd15x073;bd15w073;bd14v073;bd14u073;bd14t073;bd14s073;bd13r073;bd13q073;bd13p073;bd13o073;bd12n073;bd12m073;bd12l073;bd12k073;bd11i073;bd11h073;bd11g073;bd10f073;bd10e073;bd10d073;bd10c073;bd09b073;bd09a073
73;hh_finances_relaxed;When I picture to myself how the financial situation of my household will be ove;bd15x074;bd15w074;bd14v074;bd14u074;bd14t074;bd14s074;bd13r074;bd13q074;bd13p074;bd13o074;bd12n074;bd12m074;bd12l074;bd12k074;bd11i074;bd11h074;bd11g074;bd10f074;bd10e074;bd10d074;bd10c074;bd09b074;bd09a074
74;hh_finances_insecure;When I picture to myself how the financial situation of my household will be ove;bd15x075;bd15w075;bd14v075;bd14u075;bd14t075;bd14s075;bd13r075;bd13q075;bd13p075;bd13o075;bd12n075;bd12m075;bd12l075;bd12k075;bd11i075;bd11h075;bd11g075;bd10f075;bd10e075;bd10d075;bd10c075;bd09b075;bd09a075
75;hh_finances_sad;When I picture to myself how the financial situation of my household will be ove;bd15x076;bd15w076;bd14v076;bd14u076;bd14t076;bd14s076;bd13r076;bd13q076;bd13p076;bd13o076;bd12n076;bd12m076;bd12l076;bd12k076;bd11i076;bd11h076;bd11g076;bd10f076;bd10e076;bd10d076;bd10c076;bd09b076;bd09a076
76;hh_finances_pessimistic;When I picture to myself how the financial situation of my household will be ove;bd15x077;bd15w077;bd14v077;bd14u077;bd14t077;bd14s077;bd13r077;bd13q077;bd13p077;bd13o077;bd12n077;bd12m077;bd12l077;bd12k077;bd11i077;bd11h077;bd11g077;bd10f077;bd10e077;bd10d077;bd10c077;bd09b077;bd09a077
77;hh_finances_ashamed;When I picture to myself how the financial situation of my household will be ove;bd15x078;bd15w078;bd14v078;bd14u078;bd14t078;bd14s078;bd13r078;bd13q078;bd13p078;bd13o078;bd12n078;bd12m078;bd12l078;bd12k078;bd11i078;bd11h078;bd11g078;bd10f078;bd10e078;bd10d078;bd10c078;bd09b078;bd09a078
78;hh_finances_worried;When I picture to myself how the financial situation of my household will be ove;bd15x079;bd15w079;bd14v079;bd14u079;bd14t079;bd14s079;bd13r079;bd13q079;bd13p079;bd13o079;bd12n079;bd12m079;bd12l079;bd12k079;bd11i079;bd11h079;bd11g079;bd10f079;bd10e079;bd10d079;bd10c079;bd09b079;bd09a079
79;hh_finances_anxious;When I picture to myself how the financial situation of my household will be ove;bd15x080;bd15w080;bd14v080;bd14u080;bd14t080;bd14s080;bd13r080;bd13q080;bd13p080;bd13o080;bd12n080;bd12m080;bd12l080;bd12k080;bd11i080;bd11h080;bd11g080;bd10f080;bd10e080;bd10d080;bd10c080;bd09b080;bd09a080
80;hh_finances_guilty;When I picture to myself how the financial situation of my household will be ove;bd15x081;bd15w081;bd14v081;bd14u081;bd14t081;bd14s081;bd13r081;bd13q081;bd13p081;bd13o081;bd12n081;bd12m081;bd12l081;bd12k081;bd11i081;bd11h081;bd11g081;bd10f081;bd10e081;bd10d081;bd10c081;bd09b081;bd09a081
81;hh_finances_angry;When I picture to myself how the financial situation of my household will be ove;bd15x082;bd15w082;bd14v082;bd14u082;bd14t082;bd14s082;bd13r082;bd13q082;bd13p082;bd13o082;bd12n082;bd12m082;bd12l082;bd12k082;bd11i082;bd11h082;bd11g082;bd10f082;bd10e082;bd10d082;bd10c082;bd09b082;bd09a082
82;hh_finances_envious;When I picture to myself how the financial situation of my household will be ove;bd15x083;bd15w083;bd14v083;bd14u083;bd14t083;bd14s083;bd13r083;bd13q083;bd13p083;bd13o083;bd12n083;bd12m083;bd12l083;bd12k083;bd11i083;bd11h083;bd11g083;bd10f083;bd10e083;bd10d083;bd10c083;bd09b083;bd09a083
83;hh_finances_generalfeeling;When I picture to myself how the financial situation of my household will be ove;bd15x084;bd15w084;bd14v084;bd14u084;bd14t084;bd14s084;bd13r084;bd13q084;bd13p084;bd13o084;bd12n084;bd12m084;bd12l084;bd12k084;bd11i084;bd11h084;bd11g084;bd10f084;bd10e084;bd10d084;bd10c084;bd09b084;bd09a084
84;purchased_house;In the past 12 months (calculated back from today), did you or someone in your h;bd15x085;bd15w085;bd14v085;bd14u085;bd14t085;bd14s085;bd13r085;bd13q085;bd13p085;bd13o085;bd12n085;bd12m085;bd12l085;bd12k085;bd11i085;bd11h085;bd11g085;bd10f085;bd10e085;bd10d085;bd10c085;bd09b085;bd09a085
85;purchased_car;In the past 12 months (calculated back from today), did you or someone in your h;bd15x086;bd15w086;bd14v086;bd14u086;bd14t086;bd14s086;bd13r086;bd13q086;bd13p086;bd13o086;bd12n086;bd12m086;bd12l086;bd12k086;bd11i086;bd11h086;bd11g086;bd10f086;bd10e086;bd10d086;bd10c086;bd09b086;bd09a086
86;purchased_big_appliance;In the past 12 months (calculated back from today), did you or someone in your h;bd15x087;bd15w087;bd14v087;bd14u087;bd14t087;bd14s087;bd13r087;bd13q087;bd13p087;bd13o087;bd12n087;bd12m087;bd12l087;bd12k087;bd11i087;bd11h087;bd11g087;bd10f087;bd10e087;bd10d087;bd10c087;bd09b087;bd09a087
87;purchased_furniture;In the past 12 months (calculated back from today), did you or someone in your h;bd15x088;bd15w088;bd14v088;bd14u088;bd14t088;bd14s088;bd13r088;bd13q088;bd13p088;bd13o088;bd12n088;bd12m088;bd12l088;bd12k088;bd11i088;bd11h088;bd11g088;bd10f088;bd10e088;bd10d088;bd10c088;bd09b088;bd09a088
88;purchased_trip_abroad_long;In the past 12 months (calculated back from today), did you or someone in your h;;;;;;;;;;;;;;;;;;;;;bd10c089;bd09b089;bd09a089
89;purchased_trip_nl_long;In the past 12 months (calculated back from today), did you or someone in your h;;;;;;;;;;;;;;;;;;;;;bd10c090;bd09b090;bd09a090
90;purchased_trip_abroad_short;In the past 12 months (calculated back from today), did you or someone in your h;;;;;;;;;;;;;;;;;;;;;bd10c091;bd09b091;bd09a091
91;purachsed_trip_nl_short;In the past 12 months (calculated back from today), did you or someone in your h;;;;;;;;;;;;;;;;;;;;;bd10c092;bd09b092;bd09a092
92;purchased_loan;In the past 12 months (calculated back from today), did you or someone in your h;;;;;;;;;;;;;;;;;;;;;bd10c093;bd09b093;bd09a093
93;ch_purchase_house;How much chance is there that you or someone in your household will, in the comi;bd15x094;bd15w094;bd14v094;bd14u094;bd14t094;bd14s094;bd13r094;bd13q094;bd13p094;bd13o094;bd12n094;bd12m094;bd12l094;bd12k094;bd11i094;bd11h094;bd11g094;bd10f094;bd10e094;bd10d094;bd10c094;bd09b094;bd09a094
94;ch_purchase_car;How much chance is there that you or someone in your household will, in the comi;bd15x095;bd15w095;bd14v095;bd14u095;bd14t095;bd14s095;bd13r095;bd13q095;bd13p095;bd13o095;bd12n095;bd12m095;bd12l095;bd12k095;bd11i095;bd11h095;bd11g095;bd10f095;bd10e095;bd10d095;bd10c095;bd09b095;bd09a095
95;ch_purchase_big_appliance;How much chance is there that you or someone in your household will, in the comi;bd15x096;bd15w096;bd14v096;bd14u096;bd14t096;bd14s096;bd13r096;bd13q096;bd13p096;bd13o096;bd12n096;bd12m096;bd12l096;bd12k096;bd11i096;bd11h096;bd11g096;bd10f096;bd10e096;bd10d096;bd10c096;bd09b096;bd09a096
96;ch_purchase_furniture;How much chance is there that you or someone in your household will, in the comi;bd15x097;bd15w097;bd14v097;bd14u097;bd14t097;bd14s097;bd13r097;bd13q097;bd13p097;bd13o097;bd12n097;bd12m097;bd12l097;bd12k097;bd11i097;bd11h097;bd11g097;bd10f097;bd10e097;bd10d097;bd10c097;bd09b097;bd09a097
97;ch_purchase_trip_abroad_long;How much chance is there that you or someone in your household will, in the comi;;;;;;;;;;;;;;;;;;;;;bd10c098;bd09b098;bd09a098
98;ch_purchase_trip_long;How much chance is there that you or someone in your household will, in the comi;;;;;;;;;;;;;;;;;;;;;bd10c099;bd09b099;bd09a099
99;ch_purchase_trip_abroad_short;How much chance is there that you or someone in your household will, in the comi;;;;;;;;;;;;;;;;;;;;;bd10c100;bd09b100;bd09a100
100;ch_purachse_trip_short;How much chance is there that you or someone in your household will, in the comi;;;;;;;;;;;;;;;;;;;;;bd10c101;bd09b101;bd09a101
101;ch_purchase_loan;How much chance is there that you or someone in your household will, in the comi;;;;;;;;;;;;;;;;;;;;;bd10c102;bd09b102;bd09a102
102;saved_finanacial_institute;Compared to what I did before, in the last six months I transferred money to a s;;;;;;;;;;;;;;;bd11i233;bd11h233;bd11g233;bd10f233;bd10e233;bd10d233;bd10c103;bd09b103;bd09a103
103;saved_investment;Compared to what I did before, in the last six months I invested money on the st;;;;;;;;;;;;;;;;;;;;;bd10c104;bd09b104;bd09a104
104;saved_postpone_purchase;Compared to what I did before, in the last six months I postponed or waited with;;;;;;;;;;;;;;;bd11i234;bd11h234;bd11g234;bd10f234;bd10e234;bd10d234;bd10c105;bd09b105;bd09a105
105;saved_forward_purchase;Compared to what I did before, in the last six months I brought forward large pu;;;;;;;;;;;;;;;bd11i235;bd11h235;bd11g235;bd10f235;bd10e235;bd10d235;bd10c106;bd09b106;bd09a106
106;spent_clothing;Compared to what I did before, in the last six months I spent money on clothing;bd15x107;bd15w107;bd14v107;bd14u107;bd14t107;bd14s107;bd13r107;bd13q107;bd13p107;bd13o107;bd12n107;bd12m107;bd12l107;bd12k107;bd11i107;bd11h107;bd11g107;bd10f107;bd10e107;bd10d107;bd10c107;bd09b107;bd09a107
107;spent_eating;Compared to what I did before, in the last six months I spent money on eating ou;bd15x108;bd15w108;bd14v108;bd14u108;bd14t108;bd14s108;bd13r108;bd13q108;bd13p108;bd13o108;bd12n108;bd12m108;bd12l108;bd12k108;bd11i108;bd11h108;bd11g108;bd10f108;bd10e108;bd10d108;bd10c108;bd09b108;bd09a108
108;spent_leisure;Compared to what I did before, in the last six months I spent money on leisure (;bd15x109;bd15w109;bd14v109;bd14u109;bd14t109;bd14s109;bd13r109;bd13q109;bd13p109;bd13o109;bd12n109;bd12m109;bd12l109;bd12k109;bd11i109;bd11h109;bd11g109;bd10f109;bd10e109;bd10d109;bd10c109;bd09b109;bd09a109
109;spent_grocery_lowquality;Compared to what I did before, in the last six months I did my daily grocery sho;;;;;;;;;;;;;;;bd11i110;bd11h110;bd11g110;bd10f110;bd10e110;bd10d110;bd10c110;bd09b110;bd09a110
110;spent_grocery_discount;Compared to what I did before, in the last six months I when doing daily grocery;;;;;;;;;;;;;;;bd11i237;bd11h237;bd11g237;bd10f237;bd10e237;bd10d237;bd10c111;bd09b111;bd09a111
111;spent_grocery_brands;Compared to what I did before, in the last six months I when doing daily grocery;;;;;;;;;;;;;;;bd11i238;bd11h238;bd11g238;bd10f238;bd10e238;bd10d238;bd10c112;bd09b112;bd09a112
112;save_finanacial_institute;Compared to what I do now, over the next six months I intend to... transfer mone;;;;;;;;;;;;;;;bd11i239;bd11h239;bd11g239;bd10f239;bd10e239;bd10d239;bd10c113;bd09b113;bd09a113
113;save_investment;Please indicate whether you intend to invest money on the stock exchange (person;;;;;;;;;;;;;;;;;;;;;bd10c114;bd09b114;bd09a114
114;save_postpone_purchase;Compared to what I do now, over the next six months I intend to... postpone or w;;;;;;;;;;;;;;;bd11i240;bd11h240;bd11g240;bd10f240;bd10e240;bd10d240;bd10c115;bd09b115;bd09a115
115;save_forward_purchase;Compared to what I do now, over the next six months I intend to... bring forward;;;;;;;;;;;;;;;bd11i241;bd11h241;bd11g241;bd10f241;bd10e241;bd10d241;bd10c116;bd09b116;bd09a116
116;spend_clothing;Compared to what I do now, over the next six months I intend to... spend money o;bd15x117;bd15w117;bd14v117;bd14u117;bd14t117;bd14s117;bd13r117;bd13q117;bd13p117;bd13o117;bd12n117;bd12m117;bd12l117;bd12k117;bd11i117;bd11h117;bd11g117;bd10f117;bd10e117;bd10d117;bd10c117;bd09b117;bd09a117
117;spend_eating;Compared to what I do now, over the next six months I intend to... spend money o;bd15x118;bd15w118;bd14v118;bd14u118;bd14t118;bd14s118;bd13r118;bd13q118;bd13p118;bd13o118;bd12n118;bd12m118;bd12l118;bd12k118;bd11i118;bd11h118;bd11g118;bd10f118;bd10e118;bd10d118;bd10c118;bd09b118;bd09a118
118;spend_leisure;Compared to what I do now, over the next six months I intend to... spend money o;bd15x119;bd15w119;bd14v119;bd14u119;bd14t119;bd14s119;bd13r119;bd13q119;bd13p119;bd13o119;bd12n119;bd12m119;bd12l119;bd12k119;bd11i119;bd11h119;bd11g119;bd10f119;bd10e119;bd10d119;bd10c119;bd09b119;bd09a119
119;spend_grocery_lowquality;Compared to what I do now, over the next six months I intend to... do my daily g;;;;;;;;;;;;;;;bd11i120;bd11h120;bd11g120;bd10f120;bd10e120;bd10d120;bd10c120;bd09b120;bd09a120
120;spend_grocery_discount;Compared to what I do now, over the next six months I intend to... when doing da;;;;;;;;;;;;;;;bd11i243;bd11h243;bd11g243;bd10f243;bd10e243;bd10d243;bd10c121;bd09b121;bd09a121
121;spend_grocery_brands;Compared to what I do now, over the next six months I intend to... when doing da;;;;;;;;;;;;;;;bd11i244;bd11h244;bd11g244;bd10f244;bd10e244;bd10d244;bd10c122;bd09b122;bd09a122
122;satisfied_social_contact;How satisfied or dissatisfied are you about your social contacts?;;;;;;;;;;;;;;;bd11i123;bd11h123;bd11g123;bd10f123;bd10e123;bd10d123;bd10c123;bd09b123;bd09a123
123;satisfied_income;How satisfied or dissatisfied are you about the total amount of income available;;;;;;;;;;;;;;;bd11i124;bd11h124;bd11g124;bd10f124;bd10e124;bd10d124;bd10c124;bd09b124;bd09a124
124;satisfied_health;How satisfied or dissatisfied are you about your health?;;;;;;;;;;;;;;;bd11i125;bd11h125;bd11g125;bd10f125;bd10e125;bd10d125;bd10c125;bd09b125;bd09a125
125;satisfied_life;Everything considered, how satisfied or dissatisfied are you about your life as;;;;;;;;;;;;;;;bd11i126;bd11h126;bd11g126;bd10f126;bd10e126;bd10d126;bd10c126;bd09b126;bd09a126
126;felt_nervous;Over the past four weeks, for how much of the time were you a very nervous perso;bd15x127;bd15w127;bd14v127;bd14u127;bd14t127;bd14s127;bd13r127;bd13q127;bd13p127;bd13o127;bd12n127;bd12m127;bd12l127;bd12k127;bd11i127;bd11h127;bd11g127;bd10f127;bd10e127;bd10d127;bd10c127;bd09b127;bd09a127
127;felt_energetic;Over the past four weeks, for how much of the time did you feel very energetic?;bd15x128;bd15w128;bd14v128;bd14u128;bd14t128;bd14s128;bd13r128;bd13q128;bd13p128;bd13o128;bd12n128;bd12m128;bd12l128;bd12k128;bd11i128;bd11h128;bd11g128;bd10f128;bd10e128;bd10d128;bd10c128;bd09b128;bd09a128
128;felt_dejected;Over the past four weeks, for how much of the time did you feel gloomy and dejec;bd15x129;bd15w129;bd14v129;bd14u129;bd14t129;bd14s129;bd13r129;bd13q129;bd13p129;bd13o129;bd12n129;bd12m129;bd12l129;bd12k129;bd11i129;bd11h129;bd11g129;bd10f129;bd10e129;bd10d129;bd10c129;bd09b129;bd09a129
129;felt_exhausted;Over the past four weeks, for how much of the time did you feel exhausted?;bd15x130;bd15w130;bd14v130;bd14u130;bd14t130;bd14s130;bd13r130;bd13q130;bd13p130;bd13o130;bd12n130;bd12m130;bd12l130;bd12k130;bd11i130;bd11h130;bd11g130;bd10f130;bd10e130;bd10d130;bd10c130;bd09b130;bd09a130
130;partner;Do you currently have a partner?;;;;;;;;;;;;;;;bd11i131;bd11h131;bd11g131;bd10f131;bd10e131;bd10d131;bd10c131;bd09b131;bd09a131
131;partner_mainactivity;In the overview below, please indicate what your partners main activity is at p;;;;;;;;;;;;;;;bd11i132;bd11h132;bd11g132;bd10f132;bd10e132;bd10d132;bd10c132;bd09b132;bd09a132
132;own_mainactivity;In the overview below, please indicate what your main activity is at present.;bd15x133;bd15w133;bd14v133;bd14u133;bd14t133;bd14s133;bd13r133;bd13q133;bd13p133;bd13o133;bd12n133;bd12m133;bd12l133;bd12k133;bd11i133;bd11h133;bd11g133;bd10f133;bd10e133;bd10d133;bd10c133;bd09b133;bd09a133
133;ch_lose_job_own;What chance do you think there is that you might lose your job over the coming t;bd15x134;bd15w134;bd14v134;bd14u134;bd14t134;bd14s134;bd13r134;bd13q134;bd13p134;bd13o134;bd12n134;bd12m134;bd12l134;bd12k134;bd11i134;bd11h134;bd11g134;bd10f134;bd10e134;bd10d134;bd10c134;bd09b134;bd09a134
134;ch_lose_job_partner;What chance do you think there is that your partner might lose his or her job ov;;;;;;;;;;;;;;;bd11i135;bd11h135;bd11g135;bd10f135;bd10e135;bd10d135;bd10c135;bd09b135;bd09a135
135;fin_assistance_receive;Over the past twelve months, have you received financial assistance from someone;;;;;;;;;;;;;;;;bd11h136;bd11g136;bd10f136;bd10e136;bd10d136;bd10c136;bd09b136;bd09a136
136;fin_assistance_provide;Over the past twelve months, have you provided financial assistance to someone i;;;;;;;;;;;;;;;;bd11h137;bd11g137;bd10f137;bd10e137;bd10d137;bd10c137;bd09b137;bd09a137
137;balance_current_account;What was the total balance of your current accounts (so not your savings account;;;;;;;;;;;;;;;;;;;;;bd10c138;bd09b138;bd09a138
138;balance_saving_account;What was the total balance of your savings accounts, term deposit accounts, savi;;;;;;;;;;;;;;;;;;;;;bd10c139;bd09b139;bd09a139
139;value_investments;What was the total value of your investments (growth funds, share funds, bonds,;;;;;;;;;;;;;;;;;;;;;bd10c140;bd09b140;bd09a140
140;fin_development_affected;Have you been affected financially by the economic developments of the present d;;;;;;;;;;;;;;;;;;;;;bd10c141;bd09b141;bd09a141
141;arrear_payment;Over the past twelve months, have you fallen into arrears of more than two month;;;;;;;;;;;;;;;;;;;;;bd10c142;bd09b142;bd09a142
